112  30.30841280  104.44491773  30.30834713  104.44495116 51
115  30.30832326  104.44500911
120 Linear Feature 11
111  30.30817601  104.44471469 51
112  30.30803099  104.44473856  30.30796531  104.44477200 51
115  30.30794145  104.44482994
120 Linear Feature 11
111  30.30770503  104.44449084 51
112  30.30755950  104.44451812  30.30749382  104.44455156 51
115  30.30746996  104.44460950
120 Linear Feature 11
111  30.30732396  104.44430982 51
112  30.30718072  104.44433217  30.30711505  104.44436561 51
115  30.30709118  104.44442355
120 Linear Feature 11
111  30.30685867  104.44408882 51
112  30.30671605  104.44410994  30.30665038  104.44414337 51
115  30.30662652  104.44420132
120 Linear Feature 11
111  30.30647961  104.44390877 51
112  30.30633686  104.44393353  30.30627118  104.44396697 51
115  30.30624732  104.44402491
120 Linear Feature 10
111  30.30870404  104.44496536 51
112  30.30878015  104.44509504  30.30879571  104.44516482 51
111  30.30878949  104.44523112 51
111  30.30852744  104.44596132 51
111  30.30840338  104.44630510 51
112  30.30830378  104.44643872  30.30823800  104.44647389 51
115  30.30816630  104.44645051
120 Linear Feature 10
111  30.30823756  104.44474396 51
112  30.30831392  104.44487303  30.30832948  104.44494280 51
111  30.30832326  104.44500911 51
111  30.30806266  104.44573511 51
111  30.30793715  104.44608308 51
112  30.30783330  104.44622069  30.30776752  104.44625586 51
115  30.30769820  104.44623228
120 Linear Feature 10
111  30.30785649  104.44456282 51
112  30.30793211  104.44469386  30.30794767  104.44476364 51
111  30.30794145  104.44482994 51
111  30.30768085  104.44555594 51
111  30.30755534  104.44590390 51
112  30.30745072  104.44604451  30.30738494  104.44607967 51
115  30.30731604  104.44605411
120 Linear Feature 10
111  30.30738632  104.44433945 51
112  30.30746061  104.44447342  30.30747618  104.44454320 51
111  30.30746996  104.44460950 51
111  30.30720936  104.44533550 51
111  30.30708385  104.44568346 51
112  30.30697872  104.44582371  30.30691294  104.44585888 51
115  30.30684434  104.44583422
120 Linear Feature 10
111  30.30700612  104.44415884 51
112  30.30708184  104.44428747  30.30709740  104.44435725 51
111  30.30709118  104.44442355 51
111  30.30683059  104.44514954 51
111  30.30670508  104.44549751 51
112  30.30660296  104.44564683  30.30653718  104.44568199 51
115  30.30645888  104.44565452
120 Linear Feature 10
111  30.30654112  104.44393800 51
112  30.30661717  104.44406524  30.30663273  104.44413501 51
111  30.30662652  104.44420132 51
111  30.30636592  104.44492730 51
111  30.30624041  104.44527527 51
112  30.30613829  104.44542459  30.30607251  104.44545975 51
115  30.30599171  104.44543673
120 Linear Feature 10
111  30.30616307  104.44375846 51
112  30.30624146  104.44388681  30.30625702  104.44395659 51
111  30.30624732  104.44402491 51
111  30.30598672  104.44475089 51
111  30.30586121  104.44509885 51
112  30.30575909  104.44524818  30.30569331  104.44528334 51
115  30.30561341  104.44526034
120 Linear Feature 6
111  30.30799160  104.44701890 51
112  30.30815649  104.44680316  30.30821291  104.44665235 51
115  30.30812727  104.44643231
120 Linear Feature 6
111  30.30737185  104.44672934 51
112  30.30753675  104.44651361  30.30759317  104.44636280 51
115  30.30750740  104.44614325
120 Linear Feature 6
111  30.30674278  104.44643679 51
112  30.30690768  104.44622106  30.30696410  104.44607025 51
115  30.30687896  104.44585034
120 Linear Feature 5
111  30.30779022  104.44758294 51
111  30.30799160  104.44701890 51
112  30.30799353  104.44672575  30.30804995  104.44658499 51
115  30.30822785  104.44647918
120 Linear Feature 5
111  30.30717629  104.44728059 51
111  30.30737185  104.44672934 51
112  30.30737378  104.44643620  30.30743020  104.44629544 51
115  30.30760742  104.44618991
120 Linear Feature 5
111  30.30654512  104.44699692 51
111  30.30674278  104.44643679 51
112  30.30674471  104.44614365  30.30680113  104.44600289 51
115  30.30697850  104.44589670
120 Linear Feature 4
111  30.30659871  104.44571971 51
112  30.30641924  104.44574073  30.30631342  104.44579597 51
115  30.30628559  104.44587728
120 Linear Feature 3
111  30.30603604  104.44661455 51
111  30.30628559  104.44587728 51
112  30.30627474  104.44567061  30.30624809  104.44556231 51
115  30.30619468  104.44553131
120 Linear Feature 2
111  30.30558794  104.44585006 51
112  30.30578603  104.44565950  30.30584128  104.44550008 51
115  30.30580290  104.44534868
120 Linear Feature 1
111  30.30538802  104.44643280 51
111  30.30558794  104.44585006 51
112  30.30556785  104.44555775  30.30561319  104.44541230 51
115  30.30575242  104.44532515
120 Linear Feature 8
111  30.31341025  104.44999884 51
112  30.31327901  104.44999517  30.31320366  104.45001146 51
115  30.31315320  104.45007754
120 Linear Feature 8
111  30.31326808  104.45040054 51
112  30.31313683  104.45039687  30.31306148  104.45041316 51
115  30.31301089  104.45047917
120 Linear Feature 7
111  30.31402753  104.45029657 51
111  30.31341025  104.44999884 51
112  30.31331477  104.44988614  30.31326873  104.44979725 51
115  30.31328120  104.44971654
120 Linear Feature 7
111  30.31389512  104.45069019 51
111  30.31326808  104.45040054 51
112  30.31317260  104.45028784  30.31312655  104.45019895 51
115  30.31313910  104.45011827
120 Linear Feature 12
111  30.31521968  104.45133743 51
112  30.31531567  104.45144772  30.31534242  104.45152382 51
115  30.31534382  104.45160062
120 Linear Feature 11
111  30.31465207  104.45107908 51
111  30.31521968  104.45133743 51
112  30.31534225  104.45132929  30.31541724  104.45130976 51
115  30.31547931  104.45121980
120 Linear Feature 13
111  30.31638670  104.45090319 51
112  30.31639927  104.45107532  30.31642935  104.45115255 51
111  30.31649120  104.45118226 51
111  30.31730746  104.45155659 51
111  30.31768274  104.45173251 51
112  30.31780352  104.45187725  30.31782689  104.45195951 51
115  30.31781519  104.45203405
120 Linear Feature 13
111  30.31616499  104.45152306 51
112  30.31618310  104.45169844  30.31621880  104.45177178 51
111  30.31627503  104.45180539 51
111  30.31708376  104.45217757 51
111  30.31746517  104.45235887 51
112  30.31758735  104.45250037  30.31761072  104.45258263 51
115  30.31759747  104.45264674
120 Linear Feature 15
111  30.31922097  104.45052664 51
111  30.31864928  104.45025610 51
112  30.31856766  104.45014970  30.31853158  104.45006882 51
115  30.31854290  104.44998610
120 Linear Feature 15
111  30.31907985  104.45092784 51
111  30.31850914  104.45064943 51
112  30.31842751  104.45054303  30.31839144  104.45046215 51
115  30.31840258  104.45037940
120 Linear Feature 15
111  30.31843118  104.45282586 51
111  30.31783784  104.45253809 51
112  30.31775621  104.45243169  30.31772014  104.45235081 51
115  30.31773173  104.45226883
120 Linear Feature 18
111  30.31833777  104.45208893 51
112  30.31810006  104.45207855  30.31795110  104.45200036 51
115  30.31789315  104.45181475
120 Linear Feature 19
111  30.31859378  104.45136064 51
111  30.31813320  104.45113780 51
115  30.31784822  104.45095934
120 Linear Feature 17
111  30.31908353  104.45159127 51
111  30.31859378  104.45136064 51
112  30.31841601  104.45117654  30.31827171  104.45110914 51
115  30.31811722  104.45118308
120 Linear Feature 17
111  30.31882362  104.45231655 51
111  30.31833777  104.45208893 51
112  30.31816001  104.45190484  30.31801571  104.45183743 51
115  30.31785863  104.45191186
120 Linear Feature 24
111  30.31617078  104.44950060 51
112  30.31614278  104.44965579  30.31615159  104.44973178 51
115  30.31616341  104.44976269
120 Linear Feature 10
111  30.31521648  104.45013657 51
112  30.31533668  104.45009985  30.31539528  104.45010066 51
115  30.31549611  104.45016314
120 Linear Feature 10
111  30.31498525  104.44979632 51
112  30.31510777  104.44975286  30.31517684  104.44975973 51
115  30.31526744  104.44982356
120 Linear Feature 10
111  30.31476652  104.44943918 51
112  30.31488671  104.44940246  30.31494532  104.44940327 51
115  30.31503742  104.44947787
120 Linear Feature 9
111  30.31473873  104.45054543 51
111  30.31521592  104.45013715 51
112  30.31528032  104.44999882  30.31529497  104.44992043 51
115  30.31526744  104.44982356
120 Linear Feature 9
111  30.31450749  104.45020518 51
111  30.31498469  104.44979690 51
112  30.31505110  104.44965483  30.31506575  104.44957644 51
115  30.31503742  104.44947787
120 Linear Feature 9
111  30.31428876  104.44984804 51
111  30.31476595  104.44943976 51
112  30.31483237  104.44929769  30.31484702  104.44921930 51
115  30.31481952  104.44911705
120 Linear Feature 22
111  30.31969351  104.44826639 51
112  30.31958223  104.44813466  30.31947794  104.44808482 51
115  30.31941507  104.44812590
120 Linear Feature 22
111  30.31955453  104.44866780 51
112  30.31944325  104.44853607  30.31933896  104.44848623 51
115  30.31927505  104.44852685
120 Linear Feature 21
111  30.31969351  104.44826639 51
112  30.31953828  104.44826397  30.31944895  104.44822333 51
115  30.31941507  104.44812590
120 Linear Feature 21
111  30.31955453  104.44866780 51
112  30.31939930  104.44866538  30.31930997  104.44862475 51
115  30.31927505  104.44852685
120 Linear Feature 20
111  30.31995018  104.44839429 51
111  30.31969351  104.44826639 51
111  30.31941507  104.44812590 51
115  30.31905929  104.44794170
120 Linear Feature 20
111  30.31981120  104.44879570 51
111  30.31955453  104.44866780 51
111  30.31927505  104.44852685 51
115  30.31892110  104.44833697
120 Linear Feature 11
111  30.31297631  104.43592661 51
112  30.31296050  104.43655037  30.31295897  104.43666833 51
111  30.31299588  104.43675705 51
111  30.31300926  104.43679794 51
115  30.31336060  104.43778226
120 Linear Feature 9
111  30.30595813  104.44111412 51
112  30.30605093  104.44124096  30.30607284  104.44132932 51
115  30.30606838  104.44140348
120 Linear Feature 1
111  30.31100903  104.44011642 51 101
112  30.31088796  104.44023721  30.31080557  104.44026821 51 101
115  30.31075497  104.44024374
120 Linear Feature 2
111  30.31085219  104.44052435 51 101
112  30.31084327  104.44037135  30.31081384  104.44027398 51 101
115  30.31075497  104.44024374
120 Linear Feature 24
111  30.31982614  104.44784653 51
112  30.31971569  104.44772249  30.31962949  104.44769362 51
115  30.31953308  104.44775021
120 Linear Feature 23
111  30.32011049  104.44797683 51
111  30.31982422  104.44784741 51
112  30.31967227  104.44785550  30.31958203  104.44781415 51
115  30.31953555  104.44769613
120 Linear Feature 3
111  30.31983443  104.45692361 51
112  30.31983762  104.45718481  30.31988275  104.45733497 51
115  30.32001890  104.45741462
120 Linear Feature 2
111  30.32029069  104.45549730 51
112  30.32030554  104.45584771  30.32024741  104.45601030 51
115  30.32012943  104.45607816
120 Linear Feature 1
111  30.32038931  104.45554668 51
112  30.32015199  104.45577878  30.32008718  104.45595651 51
111  30.32012943  104.45607816 51
111  30.31990500  104.45671525 51
111  30.31983443  104.45692361 51
112  30.31966890  104.45712146  30.31956389  104.45717848 51
115  30.31944776  104.45716416
120 Linear Feature 8
111  30.32080795  104.45801551 51
112  30.32090060  104.45791600  30.32097433  104.45788334 51
115  30.32104213  104.45788962
120 Linear Feature 8
111  30.32116589  104.45818221 51
112  30.32125855  104.45808270  30.32133228  104.45805004 51
115  30.32138968  104.45805818
120 Linear Feature 8
111  30.32152414  104.45835238 51
112  30.32161679  104.45825287  30.32169053  104.45822021 51
115  30.32175423  104.45823558
120 Linear Feature 7
111  30.32056680  104.45870302 51
111  30.32080795  104.45801551 51
112  30.32080448  104.45787482  30.32078496  104.45780029 51
115  30.32072397  104.45773846
120 Linear Feature 7
111  30.32092474  104.45886972 51
111  30.32116589  104.45818221 51
112  30.32116242  104.45804152  30.32114291  104.45796699 51
115  30.32108714  104.45791112
120 Linear Feature 7
111  30.32127865  104.45904074 51
111  30.32152414  104.45835238 51
112  30.32152067  104.45821169  30.32150115  104.45813716 51
115  30.32145229  104.45808863
120 Linear Feature 5
111  30.32010626  104.46046738 51
112  30.31994812  104.46048975  30.31988765  104.46052073 51
115  30.31984352  104.46060073
120 Linear Feature 5
111  30.32046170  104.46062319 51
112  30.32031037  104.46064613  30.32024991  104.46067711 51
115  30.32020002  104.46075944
120 Linear Feature 5
111  30.32083612  104.46078360 51
112  30.32066100  104.46080299  30.32060054  104.46083398 51
115  30.32056043  104.46091630
120 Linear Feature 4
111  30.31959437  104.46129688 51
111  30.31984352  104.46060073 51
112  30.31983901  104.46043777  30.31981634  104.46036032 51
115  30.31974990  104.46030151
120 Linear Feature 4
111  30.31996566  104.46143148 51
111  30.32020002  104.46075944 51
112  30.32019149  104.46059415  30.32016882  104.46051670 51
115  30.32010626  104.46046738
120 Linear Feature 4
111  30.32032606  104.46158835 51
111  30.32056043  104.46091630 51
112  30.32055189  104.46075102  30.32052922  104.46067356 51
115  30.32046170  104.46062319
120 Linear Feature 7
111  30.31874457  104.45983712 51
112  30.31877073  104.46018697  30.31871085  104.46035670 51
115  30.31859370  104.46041842
120 Linear Feature 7
111  30.31937738  104.46012778 51
112  30.31939168  104.46047892  30.31933180  104.46064864 51
115  30.31921466  104.46071036
120 Linear Feature 6
111  30.31837759  104.46105005 51
111  30.31859370  104.46041842 51
112  30.31861128  104.46011680  30.31867156  104.45994901 51
115  30.31884755  104.45988371
120 Linear Feature 6
111  30.31899506  104.46134470 51
111  30.31921466  104.46071036 51
112  30.31923224  104.46040874  30.31929252  104.46024096 51
115  30.31946928  104.46017032
120 Linear Feature 3
111  30.31995060  104.46174464 51
111  30.31964636  104.46262436 51
115  30.31959898  104.46275827
120 Linear Feature 2
111  30.31889856  104.46262988 51
112  30.31890957  104.46278992  30.31892708  104.46286480 51
115  30.31901884  104.46293365
120 Linear Feature 2
111  30.31854670  104.46246332 51
112  30.31855166  104.46261321  30.31856916  104.46268809 51
115  30.31864700  104.46276054
120 Linear Feature 2
111  30.31819880  104.46229483 51
112  30.31820039  104.46244472  30.31821790  104.46251961 51
115  30.31828762  104.46259005
120 Linear Feature 2
111  30.31784615  104.46213447 51
112  30.31784773  104.46228436  30.31786524  104.46235924 51
115  30.31793496  104.46242476
120 Linear Feature 1
111  30.31912760  104.46195891 51
111  30.31889856  104.46262988 51
112  30.31880180  104.46273732  30.31873245  104.46277867 51
115  30.31865482  104.46276420
120 Linear Feature 1
111  30.31877574  104.46179235 51
111  30.31854670  104.46246332 51
112  30.31844995  104.46257076  30.31838059  104.46261210 51
115  30.31829856  104.46259541
120 Linear Feature 1
111  30.31842784  104.46162387 51
111  30.31819880  104.46229483 51
112  30.31810204  104.46240227  30.31803269  104.46244361 51
115  30.31796448  104.46243852
120 Linear Feature 1
111  30.31807518  104.46146350 51
111  30.31784615  104.46213447 51
112  30.31774939  104.46224191  30.31768003  104.46228325 51
115  30.31760926  104.46228326
120 Linear Feature 9
111  30.32213659  104.46141576 51
111  30.32195785  104.46132309 51
115  30.32166046  104.46116954
120 Linear Feature 8
111  30.32161841  104.46224214 51
112  30.32181144  104.46245760  30.32195667  104.46251773 51
111  30.32209384  104.46244518 51
115  30.32265050  104.46270876
120 Linear Feature 8
111  30.32333239  104.45896676 51
112  30.32304774  104.45898763  30.32290138  104.45893075 51
115  30.32283909  104.45878770
120 Linear Feature 7
111  30.32209384  104.46244518 51
112  30.32189620  104.46219844  30.32176045  104.46214340 51
115  30.32163636  104.46219089
120 Linear Feature 7
111  30.32333239  104.45896676 51
112  30.32313363  104.45873302  30.32299788  104.45867798 51
115  30.32285844  104.45873297
120 Linear Feature 6
111  30.32389010  104.45922350 51
111  30.32333239  104.45896676 51
111  30.32284913  104.45875930 51
115  30.32254479  104.45863133
120 Linear Feature 5
111  30.32213659  104.46141576 51
112  30.32201087  104.46142332  30.32194847  104.46144152 51
115  30.32188766  104.46151840
120 Linear Feature 5
111  30.32258129  104.46021502 51
112  30.32245556  104.46022258  30.32239317  104.46024078 51
115  30.32230002  104.46034548
120 Linear Feature 5
111  30.32145877  104.46329594 51
112  30.32133305  104.46330350  30.32127065  104.46332170 51
115  30.32121790  104.46339034
120 Linear Feature 5
111  30.32159418  104.46290071 51
112  30.32146846  104.46290827  30.32140606  104.46292647 51
115  30.32135681  104.46299213
120 Linear Feature 5
111  30.32272702  104.45970409 51
112  30.32260130  104.45971165  30.32253890  104.45972985 51
115  30.32248927  104.45979566
120 Linear Feature 5
111  30.32325205  104.45822029 51
112  30.32312633  104.45822785  30.32306393  104.45824605 51
115  30.32300501  104.45832118
120 Linear Feature 5
111  30.32340485  104.45778892 51
112  30.32328653  104.45779024  30.32322481  104.45780454 51
115  30.32316671  104.45787363
120 Linear Feature 4
111  30.32273156  104.46170081 51
111  30.32213659  104.46141576 51
112  30.32204970  104.46131441  30.32201772  104.46125135 51
115  30.32202493  104.46113644
120 Linear Feature 4
111  30.32325261  104.46052253 51
111  30.32258129  104.46021502 51
112  30.32249440  104.46011366  30.32246242  104.46005061 51
115  30.32244989  104.45991001
120 Linear Feature 4
111  30.32204367  104.46357407 51
111  30.32145877  104.46329594 51
112  30.32137703  104.46319134  30.32134505  104.46312828 51
115  30.32134560  104.46302426
120 Linear Feature 4
111  30.32218863  104.46318362 51
111  30.32159418  104.46290071 51
112  30.32151133  104.46279655  30.32147935  104.46273349 51
115  30.32148336  104.46262933
120 Linear Feature 4
111  30.32333775  104.45998508 51
111  30.32272702  104.45970409 51
112  30.32264014  104.45960273  30.32260815  104.45953968 51
115  30.32261421  104.45943258
120 Linear Feature 4
111  30.32384864  104.45849504 51
111  30.32325205  104.45822029 51
112  30.32316516  104.45811894  30.32313318  104.45805588 51
115  30.32314715  104.45792778
120 Linear Feature 4
111  30.32399335  104.45807116 51
111  30.32340485  104.45778892 51
112  30.32332201  104.45769459  30.32329002  104.45763153 51
115  30.32330278  104.45749711
120 Linear Feature 5
111  30.32691106  104.45655176 51
111  30.32665089  104.45725844 51
112  30.32654058  104.45741124  30.32647044  104.45746279 51
115  30.32638778  104.45744553
120 Linear Feature 5
111  30.32657053  104.45639496 51
111  30.32631037  104.45710165 51
112  30.32620005  104.45725444  30.32612991  104.45730599 51
115  30.32604727  104.45728875
120 Linear Feature 5
111  30.32622463  104.45623712 51
111  30.32596603  104.45694200 51
112  30.32585571  104.45709479  30.32578558  104.45714634 51
115  30.32570293  104.45713028
120 Linear Feature 4
111  30.32534194  104.45696403 51
112  30.32556039  104.45674672  30.32561544  104.45657753 51
111  30.32558453  104.45643997 51
111  30.32558428  104.45643998 51
115  30.32580787  104.45580799
120 Linear Feature 4
111  30.32456846  104.45660788 51
112  30.32474512  104.45638681  30.32480017  104.45621763 51
111  30.32473649  104.45605512 51
111  30.32473624  104.45605513 51
115  30.32497197  104.45539660
120 Linear Feature 4
111  30.32404775  104.45569709 51
112  30.32405638  104.45602879  30.32400133  104.45619797 51
115  30.32388084  104.45626026
120 Linear Feature 3
111  30.32427686  104.45506157 51
111  30.32404750  104.45569711 51
112  30.32384155  104.45592594  30.32378538  104.45610424 51
115  30.32382879  104.45623547
120 Linear Feature 2
111  30.32336243  104.45569231 51
112  30.32335916  104.45587959  30.32337866  104.45598082 51
115  30.32345027  104.45605581
120 Linear Feature 1
111  30.32363673  104.45493097 51
111  30.32336243  104.45569231 51
112  30.32323325  104.45583817  30.32314042  104.45589059 51
115  30.32305532  104.45587073
120 Linear Feature 28
111  30.31754290  104.44705984 51
112  30.31797563  104.44694456  30.31804025  104.44692551 51
115  30.31811666  104.44692714
120 Linear Feature 1
111  30.31394351  104.44749397 52
115  30.31396941  104.44771964
120 Linear Feature 21
111  30.31861161  104.45001192 52
115  30.31847588  104.44994351
120 Linear Feature 12
111  30.32230270  104.43963351 52
115  30.32211654  104.43954326
120 Linear Feature 169
111  30.31913877  104.44868213 52
115  30.31926976  104.44875430
120 Linear Feature 168
111  30.32186738  104.44098535 52
115  30.32201573  104.44104965
120 Linear Feature 167
111  30.32154408  104.44184993 52
115  30.32169590  104.44191566
120 Linear Feature 166
111  30.31957785  104.44790622 52
115  30.31943302  104.44783316
120 Linear Feature 165
111  30.31298995  104.43369448 52
115  30.31292017  104.43390231
120 Linear Feature 164
111  30.30820707  104.43503981 52
115  30.30841882  104.43513793
120 Linear Feature 163
111  30.30651392  104.43967677 52
115  30.30676677  104.43978931
120 Linear Feature 162
111  30.31129547  104.44950811 52
115  30.31124103  104.44965733
120 Linear Feature 161
111  30.31023961  104.44899364 52
115  30.31017411  104.44916510
120 Linear Feature 160
111  30.32114300  104.46304883 52
115  30.32140489  104.46318048
120 Linear Feature 159
111  30.32266210  104.43772082 52
115  30.32295285  104.43786046
120 Linear Feature 158
111  30.31429278  104.43357224 52
115  30.31448238  104.43366557
120 Linear Feature 157
111  30.31144068  104.43474641 52
115  30.31136131  104.43496785
120 Linear Feature 156
111  30.30530509  104.44409493 52
115  30.30504378  104.44397237
120 Linear Feature 154
111  30.32083011  104.46065327 52
115  30.32075237  104.46087411
120 Linear Feature 153
111  30.31853729  104.45962527 52
115  30.31845955  104.45984178
120 Linear Feature 152
111  30.32172704  104.45809266 52
115  30.32165228  104.45830955
120 Linear Feature 151
111  30.31907260  104.45592372 52
116  30.31936851  104.45607210  30.31937072  104.45607338
120 Linear Feature 150
111  30.31841113  104.45566395 52
115  30.31871707  104.45579985
120 Linear Feature 149
111  30.31945074  104.45704555 52
115  30.31937140  104.45727069
120 Linear Feature 146
111  30.32082045  104.46289065 52
115  30.32050379  104.46273892
120 Linear Feature 145
111  30.32123105  104.46177105 52
115  30.32089914  104.46160611
120 Linear Feature 144
111  30.32179943  104.46205931 52
115  30.32153131  104.46192275
120 Linear Feature 143
111  30.32271746  104.45946795 52
115  30.32243008  104.45934567
120 Linear Feature 142
111  30.32233121  104.46059680 52
115  30.32205769  104.46046916
120 Linear Feature 141
111  30.32173325  104.46031550 52
115  30.32141504  104.46016198
120 Linear Feature 140
111  30.32212069  104.45920632 52
115  30.32178970  104.45904352
120 Linear Feature 129
111  30.27908176  104.43674907 52
115  30.27895084  104.43712164
120 Linear Feature 128
111  30.27931754  104.43607615 52
115  30.27920428  104.43638931
120 Linear Feature 127
111  30.28021793  104.43725462 52
115  30.28007715  104.43765325
120 Linear Feature 126
111  30.28053593  104.43664100 52
115  30.28042678  104.43695847
120 Linear Feature 125
111  30.28253197  104.43835979 52
115  30.28242287  104.43867670
120 Linear Feature 124
111  30.28283991  104.43772951 52
115  30.28272120  104.43806098
120 Linear Feature 123
111  30.28361183  104.43887815 52
115  30.28347407  104.43927215
120 Linear Feature 122
111  30.28393262  104.43825462 52
115  30.28381782  104.43856957
120 Linear Feature 121
111  30.28618289  104.43931015 52
115  30.28607105  104.43963084
120 Linear Feature 120
111  30.28585105  104.43993743 52
115  30.28573733  104.44025971
120 Linear Feature 119
111  30.28696162  104.44043433 52
115  30.28681973  104.44083942
120 Linear Feature 118
111  30.28728232  104.43981675 52
115  30.28716418  104.44012978
120 Linear Feature 117
111  30.28921263  104.44150387 52
115  30.28910076  104.44182187
120 Linear Feature 116
111  30.28952178  104.44088748 52
115  30.28941176  104.44121191
120 Linear Feature 115
111  30.29031175  104.44199284 52
115  30.29016151  104.44241042
120 Linear Feature 114
111  30.29062425  104.44137950 52
115  30.29051296  104.44169861
120 Linear Feature 113
111  30.29305577  104.44331973 52
115  30.29291678  104.44370643
120 Linear Feature 112
111  30.29337814  104.44268975 52
115  30.29326249  104.44301709
120 Linear Feature 111
111  30.29430237  104.44394445 52
115  30.29419253  104.44424256
120 Linear Feature 110
111  30.29454082  104.44326655 52
115  30.29443681  104.44356844
120 Linear Feature 109
111  30.29637118  104.44491440 52
115  30.29624097  104.44529899
120 Linear Feature 108
111  30.29669034  104.44429523 52
115  30.29657210  104.44462056
120 Linear Feature 107
111  30.29762162  104.44552695 52
115  30.29752064  104.44582506
120 Linear Feature 106
111  30.29786619  104.44484104 52
115  30.29775339  104.44514943
120 Linear Feature 105
111  30.30038618  104.44676001 52
115  30.30026598  104.44708304
120 Linear Feature 104
111  30.30075168  104.44605368 52
115  30.30060652  104.44646274
120 Linear Feature 103
111  30.30421478  104.44631767 52
115  30.30448925  104.44644721
120 Linear Feature 102
111  30.30453910  104.44542854 52
115  30.30480298  104.44555006
120 Linear Feature 101
111  30.30853083  104.44943721 52
115  30.30908062  104.44970086
120 Linear Feature 100
111  30.30846112  104.44953650 52
115  30.30831798  104.44994323
120 Linear Feature 99
111  30.30779306  104.44848211 52
115  30.30765545  104.44888691
120 Linear Feature 98
111  30.30746327  104.44917754 52
115  30.30735517  104.44948950
120 Linear Feature 97
111  30.30573969  104.44840153 52
115  30.30559844  104.44880312
120 Linear Feature 96
111  30.30608024  104.44777151 52
115  30.30596152  104.44810153
120 Linear Feature 95
111  30.30431653  104.44861570 52
115  30.30418894  104.44897295
120 Linear Feature 94
111  30.30458387  104.44785162 52
115  30.30444851  104.44823714
120 Linear Feature 93
111  30.30485027  104.44710105 52
115  30.30471936  104.44746729
120 Linear Feature 92
111  30.30367158  104.44653069 52
115  30.30353290  104.44692905
120 Linear Feature 91
111  30.30334049  104.44723762 52
115  30.30319197  104.44765190
120 Linear Feature 90
111  30.30306970  104.44800468 52
115  30.30292880  104.44839147
120 Linear Feature 89
111  30.30231081  104.44765246 52
115  30.30219498  104.44798091
120 Linear Feature 88
111  30.30266341  104.44692774 52
115  30.30251962  104.44734563
120 Linear Feature 87
111  30.30292246  104.44619769 52
115  30.30279332  104.44657857
120 Linear Feature 86
111  30.30160641  104.44634981 52
115  30.30098732  104.44606300
120 Linear Feature 85
111  30.30192943  104.44567310 52
115  30.30176856  104.44613249
120 Linear Feature 84
111  30.30263215  104.44558975 52
115  30.30228934  104.44542538
120 Linear Feature 83
111  30.30184882  104.44522722 52
115  30.30154002  104.44509443
120 Linear Feature 82
111  30.30266757  104.44286573 52
115  30.30239917  104.44273620
120 Linear Feature 81
111  30.30345033  104.44325159 52
115  30.30312304  104.44308711
120 Linear Feature 80
111  30.30603065  104.44185013 52
115  30.30581615  104.44175804
120 Linear Feature 79
111  30.30344421  104.44070769 52
115  30.30314743  104.44058026
120 Linear Feature 78
111  30.30423616  104.44106773 52
115  30.30389131  104.44090281
120 Linear Feature 77
111  30.30425838  104.43842335 52
115  30.30397546  104.43828307
120 Linear Feature 76
111  30.30503124  104.43880553 52
115  30.30468615  104.43863677
120 Linear Feature 75
111  30.30762924  104.43736359 52
115  30.30739226  104.43725718
120 Linear Feature 74
111  30.30499351  104.43633152 52
115  30.30470723  104.43619456
120 Linear Feature 73
111  30.30575953  104.43671680 52
115  30.30542983  104.43654763
120 Linear Feature 72
111  30.30587706  104.43387082 52
115  30.30559358  104.43373310
120 Linear Feature 71
111  30.30665814  104.43424639 52
115  30.30630773  104.43407612
120 Linear Feature 70
111  30.30926109  104.43288620 52
115  30.30900814  104.43276154
120 Linear Feature 69
111  30.32148318  104.43592897 52
115  30.32109532  104.43574313
120 Linear Feature 68
111  30.32032137  104.43659096 52
115  30.31991545  104.43639326
120 Linear Feature 67
111  30.32111237  104.43696497 52
115  30.32070631  104.43678558
120 Linear Feature 66
111  30.32146641  104.43752298 52
115  30.32136753  104.43780859
120 Linear Feature 65
111  30.32223063  104.43786909 52
115  30.32212248  104.43817641
120 Linear Feature 64
111  30.31892469  104.44857635 52
115  30.31877980  104.44850516
120 Linear Feature 63
111  30.32163918  104.44088438 52
115  30.32148317  104.44081572
120 Linear Feature 62
111  30.32487815  104.43872473 52
115  30.32452695  104.43855068
120 Linear Feature 61
111  30.32548376  104.43911607 52
115  30.32513641  104.43896061
120 Linear Feature 60
111  30.32482141  104.44078396 52
115  30.32463815  104.44070122
120 Linear Feature 59
111  30.32414070  104.44048870 52
115  30.32395455  104.44039960
120 Linear Feature 58
111  30.32426790  104.44236549 52
115  30.32407889  104.44227553
120 Linear Feature 57
111  30.32359610  104.44204992 52
115  30.32341334  104.44196103
120 Linear Feature 56
111  30.31964583  104.45348702 52
115  30.31929373  104.45333439
120 Linear Feature 55
111  30.32028795  104.45378635 52
115  30.31994959  104.45362272
120 Linear Feature 54
111  30.32168891  104.44961204 52
115  30.32150493  104.44953063
120 Linear Feature 53
111  30.32111743  104.45121234 52
115  30.32093509  104.45112160
120 Linear Feature 52
111  30.32082171  104.44922983 52
115  30.32100701  104.44931916
120 Linear Feature 51
111  30.32026593  104.45080398 52
115  30.32045109  104.45089136
120 Linear Feature 50
111  30.31967533  104.44928949 52
115  30.31962171  104.44943836
120 Linear Feature 49
111  30.32013923  104.44951063 52
115  30.32008486  104.44966487
120 Linear Feature 48
